"006000113","189 CRAFFORD RD","CITY OF NEWPORT NEWS","2016","RE","01","12/05/2015","$356.85","$.00","$35.69","$.00","$.00","$392.54"
"006000113","189 CRAFFORD RD","CITY OF NEWPORT NEWS","2016","RE","02","06/05/2016","$356.85","$.00","$.00","$.00","$.00","$356.85"
"005000134","362 YORKTOWN RD","CITY OF NEWPORT NEWS","2016","SW","03","01/05/2016","$.00","$64.50","$6.45","$.00","$.00","$70.95"
"005000134","362 YORKTOWN RD","CITY OF NEWPORT NEWS","2016","SW","04","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"006000128","153 CRAFFORD RD","CITY OF NEWPORT NEWS","2016","SW","02","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"006000128","153 CRAFFORD RD","CITY OF NEWPORT NEWS","2015","SW","06","08/05/2015","$.00","$117.00","$11.70","$4.76","$.00","$133.46"
"012000207","163 YORKTOWN RD","CITY OF NEWPORT NEWS","2016","SW","02","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"016000101","17951 JEFFERSON AVE","CITY OF NEWPORT NEWS-WATERWORKS","2016","SW","02","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"017000133","30 CARLETON RD","CITY OF NEWPORT NEWS","2016","SW","02","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"017000408","9 ELMHURST ST","CITY OF NEWPORT NEWS","2016","SW","02","06/05/2016","$.00","$432.15","$.00","$.00","$.00","$432.15"
"022000202","17346 WARWICK BLVD","CITY OF NEWPORT NEWS SCHOOL BOARD","2016","SW","02","06/05/2016","$.00","$5,537.97","$.00","$.00","$.00","$5,537.97"
"026000206","358 COVINA ST","CITY OF NEWPORT NEWS","2016","SW","02","06/05/2016","$.00","$64.50","$.00","$.00","$.00","$64.50"
"027000101","17300 WARWICK BLVD","CITY OF NEWPORT NEWS-WATERWORKS","2016","SW","02","06/05/2016","$.00","$8,501.10","$.00","$.00","$.00","$8,501.10"
"027000101","17300 WARWICK BLVD","CITY OF NEWPORT NEWS-WATERWORKS","2014","SW","02","06/05/2014","$.00","$6,326.40","$632.64","$1,071.50","$.00","$8,030.54"
"027000101","17300 WARWICK BLVD","CITY OF NEWPORT NEWS-WATERWORKS","2012","SW","02","06/05/2012","$.00","$4,309.86","$430.99","$1,678.13","$.00","$6,418.98"
